GEOID10,ACCESS2_CrudePrev,BINGE_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,CSMOKING_CrudePrev,DIABETES_CrudePrev,LPA_CrudePrev,MHLTH_CrudePrev,"1,3-butadiene",Acetaldehyde,Benzene,Carbon tetrachloride,Diesel Particulate Matter,Ethylene oxide,Formaldehyde,Napthalene,Severe_Housing_Problems,Housing_Cost_Burden,Total_households_with_internet,Unemploymen_ rate,Median_income
17031839800,10.1,16.5,8.2,4.6,12.1,9.7,26.3,13.1,0.03,0.66,0.44,0.52,1.03,0.0,0.93,0.04,50,90,1116,7.5,97917
17031836600,17.3,16.3,10.4,4.9,16.0,13.2,33.5,16.2,0.02,0.64,0.34,0.52,0.56,0.0,0.95,0.04,105,85,879,3.8,86691
17031730202,7.3,12.6,10.7,6.5,13.2,16.3,30.1,12.8,0.02,0.61,0.34,0.52,0.53,0.0,0.92,0.02,145,115,796,8.8,88113
17031430101,9.8,13.9,12.5,4.9,18.8,14.7,33.4,17.6,0.02,0.59,0.29,0.52,0.41,0.0,0.9,0.02,110,480,1681,20.3,54151
17031063302,3.7,23.5,8.3,2.2,5.7,3.9,12.4,12.2,0.02,0.61,0.53,0.52,1.1,0.0,0.84,0.04,105,235,2550,5.3,215040
17031836200,7.3,22.9,10.2,1.5,7.7,2.7,18.2,21.0,0.02,0.61,0.32,0.52,0.53,0.0,0.92,0.02,0,10,109,9.2,"250,000"
17031071400,4.3,21.4,8.7,3.0,7.4,5.4,14.9,12.4,0.03,0.64,0.63,0.52,1.42,0.0,0.89,0.04,255,240,2727,2.4,"250,000"
17031840100,11.4,13.1,7.6,4.8,14.8,12.4,33.2,12.9,0.03,0.67,0.45,0.52,1.1,0.0,0.94,0.04,150,80,1089,6.6,76081
17031580502,29.7,17.1,9.5,4.9,17.7,12.4,40.0,17.0,0.02,0.69,0.36,0.52,0.57,0.0,1.0,0.05,130,90,1052,1.5,61463
17031081401,4.1,16.4,8.1,4.9,6.3,7.7,17.0,10.3,0.03,0.7,0.53,0.52,1.41,0.0,0.98,0.04,130,180,1447,1.9,209875
17031081403,4.1,20.9,8.0,2.3,6.7,4.7,14.3,11.6,0.03,0.69,0.51,0.52,1.36,0.0,0.97,0.04,195,735,5744,3.9,151419
17031030703,9.7,16.1,9.4,6.5,14.2,11.8,27.0,13.7,0.02,0.61,0.31,0.52,0.45,0.0,0.9,0.02,0,235,1629,8.0,72375
17031836000,8.1,14.6,11.7,4.1,16.1,12.8,29.2,15.9,0.02,0.64,0.4,0.52,0.79,0.0,0.9,0.03,85,120,1119,10.5,93077
17031835800,12.1,13.9,12.8,4.6,21.8,14.2,35.1,18.4,0.02,0.65,0.4,0.52,0.8,0.0,0.9,0.03,60,30,875,14.6,84404
17031834500,12.5,14.3,13.1,4.7,22.3,14.2,36.6,19.8,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,0,125,535,16.6,32054
17031843600,9.0,13.9,11.9,4.6,15.9,13.4,29.5,15.5,0.02,0.62,0.36,0.52,0.64,0.0,0.91,0.03,40,285,1223,5.8,96591
17031580501,30.0,17.2,9.6,4.9,17.8,12.6,40.3,17.2,0.02,0.66,0.36,0.52,0.62,0.0,0.98,0.06,135,135,1229,11.8,57500
17031834600,15.7,12.2,13.1,7.4,26.2,19.7,44.4,19.7,0.02,0.61,0.34,0.52,0.57,0.0,0.92,0.02,10,160,655,24.5,36098
17031831800,9.6,17.8,8.7,4.0,11.9,9.0,24.6,13.9,0.02,0.62,0.34,0.52,0.49,0.0,0.92,0.03,115,205,2425,3.9,84833
17031071600,4.1,21.4,8.5,3.3,7.9,6.0,15.0,11.8,0.03,0.69,0.51,0.52,1.35,0.0,0.96,0.04,75,25,668,1.9,"250,000"
17031832600,3.6,25.4,8.4,1.7,6.5,3.3,11.6,12.6,0.03,0.69,0.52,0.52,1.36,0.0,0.97,0.04,155,50,1708,5.5,"250,000"
17031061901,4.9,22.6,8.4,2.5,7.7,4.8,14.8,12.7,0.02,0.6,0.51,0.52,1.04,0.0,0.84,0.03,110,240,2464,3.3,132361
17031839900,10.4,19.2,8.8,3.9,12.8,8.1,24.1,14.1,0.03,0.66,0.43,0.52,1.0,0.0,0.93,0.04,140,160,2025,1.9,152608
17031030104,8.6,19.3,10.4,3.0,11.1,6.4,23.6,19.9,0.02,0.6,0.3,0.52,0.37,0.0,0.89,0.02,110,185,789,8.6,79292
17031770602,17.5,16.7,9.1,6.3,15.7,11.1,32.3,14.5,0.06,0.73,0.37,0.52,0.45,0.0,1.17,0.03,55,145,1289,6.8,89727
17031839700,13.0,17.9,8.7,4.3,12.8,9.2,26.6,13.8,0.03,0.67,0.44,0.52,1.02,0.0,0.94,0.04,180,80,1852,2.4,144722
17031835200,17.1,18.8,9.2,5.1,15.4,10.0,30.2,14.9,0.05,0.82,0.41,0.52,0.59,0.0,1.19,0.1,70,30,638,4.9,87125
17031833900,22.9,13.9,11.6,6.2,20.5,16.5,43.0,18.8,0.02,0.59,0.28,0.52,0.44,0.0,0.89,0.02,85,85,597,22.5,41369
17031836800,21.5,11.4,14.6,8.6,33.6,23.0,51.1,23.2,0.02,0.64,0.35,0.52,0.58,0.0,0.95,0.04,35,350,882,20.0,32007
17031838800,21.0,13.4,11.7,6.9,21.2,17.9,42.4,18.3,0.02,0.61,0.31,0.52,0.55,0.0,0.95,0.03,40,105,930,14.4,31379
17031836700,16.3,12.8,13.4,6.5,24.8,18.0,42.4,20.6,0.02,0.64,0.34,0.52,0.58,0.0,0.95,0.04,30,195,947,2.9,75712
17031832200,5.1,25.1,8.3,1.9,7.7,3.6,13.5,12.7,0.02,0.64,0.35,0.52,0.61,0.0,0.95,0.03,65,55,1659,1.9,232800
17031252201,12.4,12.0,12.2,7.5,20.4,19.0,39.1,16.3,0.02,0.65,0.36,0.52,0.58,0.0,0.96,0.05,70,270,922,25.9,51875
17031831000,3.7,26.3,7.8,1.5,6.3,3.0,11.1,11.2,0.02,0.64,0.35,0.52,0.62,0.0,0.95,0.04,80,15,1071,4.0,"250,000"
17031832400,8.3,23.5,7.9,2.0,8.1,5.0,16.8,12.2,0.02,0.64,0.34,0.52,0.59,0.0,0.95,0.04,100,65,1658,4.8,141155
17031070103,4.4,24.7,8.8,1.6,6.7,3.0,12.8,14.0,0.03,0.62,0.56,0.52,1.21,0.0,0.86,0.04,0,165,967,1.7,-
17031220701,16.3,21.0,8.2,2.9,10.4,7.7,25.5,13.3,0.02,0.63,0.36,0.52,0.61,0.0,0.95,0.03,10,105,1042,6.1,88972
17031770902,7.6,17.7,8.9,6.5,13.1,9.2,24.5,13.2,0.03,0.67,0.34,0.52,0.49,0.0,1.02,0.02,115,55,1390,8.9,91979
17031660301,27.8,15.8,11.1,4.7,22.9,14.3,43.6,19.6,0.03,0.71,0.34,0.52,0.51,0.0,1.0,0.03,10,125,455,15.1,37132
17031660302,29.1,16.9,10.5,4.4,20.0,12.5,41.0,18.4,0.03,0.71,0.34,0.52,0.51,0.0,1.0,0.03,155,175,990,18.4,65452
17031301802,36.8,16.6,10.1,5.3,19.8,14.5,44.9,18.6,0.02,0.65,0.38,0.52,0.59,0.0,0.97,0.09,35,95,626,12.4,-
17031834000,11.4,13.3,12.6,5.6,19.8,15.9,36.0,17.5,0.02,0.61,0.33,0.52,0.56,0.0,0.92,0.02,40,330,1095,18.1,41720
17031834200,7.9,13.7,11.3,5.3,14.5,14.7,29.7,14.2,0.02,0.6,0.3,0.52,0.44,0.0,0.9,0.02,70,135,1999,9.0,66005
17031730201,10.4,12.2,12.3,6.7,18.7,18.3,36.1,16.2,0.02,0.61,0.34,0.52,0.53,0.0,0.92,0.02,190,460,1779,8.3,62969
17031835500,15.0,10.9,12.7,10.0,25.2,24.5,44.9,17.8,0.03,0.66,0.41,0.52,0.92,0.0,0.92,0.03,30,180,542,14.4,-
17031839500,9.2,11.1,11.0,8.6,13.9,19.9,33.4,13.7,0.03,0.65,0.42,0.52,0.9,0.0,0.91,0.03,45,85,593,7.3,158750
17031839200,8.8,13.1,10.8,5.5,14.2,14.6,30.0,14.2,0.03,0.66,0.43,0.52,1.0,0.0,0.92,0.03,130,170,1318,12.8,-
17031530502,9.8,13.3,11.9,6.1,17.8,16.7,33.4,15.6,0.02,0.61,0.31,0.52,0.47,0.0,0.95,0.02,70,4,504,13.3,77404
17031840400,18.3,15.0,8.4,5.2,15.4,12.9,34.9,14.1,0.03,0.67,0.43,0.52,0.92,0.0,0.95,0.04,210,40,1124,5.1,96875
17031841000,6.5,15.6,9.2,4.0,10.7,10.6,23.4,12.3,0.03,0.68,0.47,0.52,1.18,0.0,0.95,0.04,55,75,576,1.6,166250
17031030101,9.5,16.5,9.3,5.2,13.9,10.9,26.6,13.8,0.02,0.6,0.31,0.52,0.41,0.0,0.9,0.02,90,335,1717,16.8,78152
17031700302,15.5,17.2,9.5,5.8,14.5,11.0,30.4,14.5,0.02,0.7,0.33,0.52,0.48,0.0,0.98,0.02,170,90,1586,6.1,105022
17031700402,13.6,15.4,11.1,5.1,18.3,13.3,33.1,16.0,0.02,0.7,0.33,0.52,0.48,0.0,0.97,0.02,220,15,1048,5.7,99420
17031700401,13.3,16.6,10.6,4.4,15.8,11.7,30.4,15.5,0.02,0.71,0.33,0.52,0.48,0.0,0.98,0.02,285,115,1776,10.2,113351
17031830500,34.6,17.1,9.9,4.9,18.6,13.6,42.6,17.6,0.02,0.65,0.39,0.52,0.6,0.0,0.99,0.11,310,100,925,11.3,82981
17031841700,27.9,10.2,12.6,13.0,27.5,28.0,52.5,18.8,0.02,0.65,0.36,0.52,0.62,0.0,0.96,0.06,25,65,496,0.0,88553
17031640100,17.7,19.2,9.1,4.4,14.5,9.4,29.8,15.0,0.06,0.85,0.41,0.52,0.56,0.0,1.26,0.05,60,85,440,9.7,68636
17031840700,28.7,18.3,9.6,4.4,16.6,11.8,36.8,16.7,0.02,0.65,0.36,0.52,0.63,0.0,0.97,0.05,135,15,1181,5.7,109265
17031841300,20.4,19.6,8.7,3.8,11.8,9.3,28.8,13.9,0.02,0.65,0.36,0.52,0.64,0.0,0.97,0.05,265,90,1702,6.6,108603
17031301801,32.8,17.1,9.5,4.8,17.8,13.4,41.8,16.9,0.02,0.66,0.39,0.52,0.59,0.0,0.97,0.11,205,35,792,12.6,56083
17031060800,4.1,22.8,8.1,2.5,6.4,4.8,13.3,11.5,0.02,0.6,0.5,0.52,0.94,0.0,0.83,0.03,180,340,3184,3.2,98413
17031832300,5.5,25.8,8.0,1.7,8.1,3.6,13.9,12.6,0.02,0.64,0.35,0.52,0.63,0.0,0.95,0.03,70,55,1139,2.3,159844
17031832500,5.6,22.2,8.9,3.0,8.5,4.9,16.3,13.7,0.02,0.64,0.39,0.52,0.78,0.0,0.94,0.03,85,240,1353,3.9,"250,000"
17031832000,5.5,26.9,8.5,1.5,8.4,2.9,13.6,14.4,0.03,0.61,0.5,0.52,0.93,0.0,0.87,0.03,25,110,966,3.5,204333
17031160601,11.8,20.9,8.7,2.9,11.8,6.9,22.8,13.8,0.03,0.63,0.36,0.52,0.58,0.0,0.93,0.03,175,90,1404,7.2,144653
17031210501,20.0,18.6,9.7,4.7,15.8,10.0,31.3,16.0,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,95,225,1267,5.3,73580
17031210601,17.0,19.5,8.7,3.6,11.7,8.9,26.9,13.7,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,45,45,968,11.5,96438
17031081300,3.7,15.3,8.1,5.7,6.7,8.8,17.6,9.7,0.03,0.7,0.54,0.52,1.49,0.0,0.98,0.04,530,235,3257,1.2,"250,000"
17031700502,6.8,13.7,10.5,5.5,12.0,13.8,26.8,12.4,0.02,0.7,0.33,0.52,0.48,0.0,0.97,0.02,95,85,1049,7.4,110606
17031836100,13.4,13.6,13.1,5.2,23.2,15.4,38.4,19.9,0.02,0.61,0.33,0.52,0.57,0.0,0.93,0.02,50,190,668,23.9,30966
17031061100,4.0,28.7,8.1,1.1,5.7,2.0,10.4,13.2,0.02,0.62,0.39,0.52,0.71,0.0,0.9,0.03,10,55,715,0.3,235132
17031836400,9.6,12.8,12.1,5.8,18.1,16.1,33.4,16.1,0.02,0.64,0.4,0.52,0.79,0.0,0.89,0.03,150,220,1636,13.5,61583
17031836500,9.9,14.6,12.4,3.8,18.1,12.1,31.2,17.2,0.02,0.65,0.41,0.52,0.82,0.0,0.9,0.03,0,170,656,6.0,39618
17031839600,9.7,11.6,11.0,8.0,15.7,18.7,35.1,13.5,0.03,0.65,0.41,0.52,0.87,0.0,0.91,0.03,50,145,745,6.8,98601
17031840000,9.9,16.4,8.2,4.2,12.8,9.8,26.4,13.0,0.03,0.66,0.43,0.52,1.01,0.0,0.93,0.04,105,25,1001,16.1,95781
17031835600,13.4,13.6,11.6,6.1,19.5,15.8,37.6,16.6,0.02,0.63,0.35,0.52,0.7,0.0,0.97,0.02,15,65,186,16.5,-
17031830800,5.1,24.9,8.4,1.6,7.7,3.5,13.6,12.9,0.02,0.62,0.33,0.52,0.49,0.0,0.92,0.03,4,195,1487,7.0,167788
17031460301,20.6,13.7,12.3,6.5,23.9,17.5,43.0,19.4,0.02,0.59,0.29,0.52,0.4,0.0,0.89,0.02,155,190,1099,12.9,66231
17031301701,35.9,17.1,9.6,5.2,19.1,14.3,44.0,18.0,0.02,0.65,0.37,0.52,0.6,0.0,0.97,0.08,220,80,1067,1.9,69819
17031310400,13.2,20.6,8.3,2.9,8.9,7.7,22.3,12.6,0.03,0.7,0.53,0.52,1.38,0.0,0.98,0.05,105,60,639,8.5,215368
17031530100,24.5,14.5,11.5,6.5,20.9,16.6,42.2,18.1,0.02,0.6,0.31,0.52,0.46,0.0,0.94,0.02,80,85,503,28.4,31515
17031081100,4.8,21.1,8.8,2.9,7.8,5.7,15.7,12.9,0.03,0.71,0.56,0.52,1.53,0.0,0.99,0.05,175,410,2620,1.0,223879
17031150700,12.0,19.0,8.8,4.6,12.7,9.0,25.4,13.5,0.03,0.62,0.35,0.52,0.47,0.0,0.93,0.03,190,160,1268,3.6,138067
17031301702,34.2,17.5,9.7,4.6,18.3,12.8,42.4,17.7,0.02,0.65,0.37,0.52,0.6,0.0,0.98,0.09,70,90,1119,3.6,55900
17031700301,18.7,18.5,9.1,4.8,14.0,9.7,30.4,14.4,0.02,0.71,0.33,0.52,0.48,0.0,0.98,0.02,315,70,1514,8.5,82833
17031490902,9.1,12.4,11.6,6.6,16.0,17.4,33.0,14.4,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,90,250,1533,6.4,90250
17031061800,4.9,24.0,8.8,2.1,8.1,4.2,14.7,13.9,0.02,0.6,0.52,0.52,1.02,0.0,0.84,0.03,20,90,745,8.3,157604
17031490901,12.2,12.6,12.6,6.8,21.4,18.5,38.4,17.3,0.02,0.6,0.31,0.52,0.47,0.0,0.94,0.02,20,365,965,17.9,35540
17031650302,28.9,17.7,9.6,4.9,17.3,11.9,38.4,16.6,0.03,0.72,0.34,0.52,0.5,0.0,1.0,0.03,210,0,1083,5.3,69950
17031831900,4.1,26.2,8.4,1.6,6.7,3.0,12.0,12.8,0.02,0.63,0.35,0.52,0.62,0.0,0.93,0.03,10,95,1391,2.6,203456
17031830600,14.6,19.4,9.5,3.6,15.4,8.8,27.3,15.5,0.02,0.6,0.3,0.52,0.37,0.0,0.9,0.02,50,290,1939,7.6,93125
17031830900,8.5,23.3,8.1,2.4,9.2,5.4,17.6,12.3,0.03,0.63,0.35,0.52,0.62,0.0,0.94,0.03,10,125,1230,1.3,135000
17031830700,9.9,19.1,9.5,4.4,15.1,10.0,25.0,14.7,0.02,0.6,0.3,0.52,0.46,0.0,0.9,0.02,60,355,1858,5.6,59375
17031300900,39.4,16.4,10.6,5.3,21.9,14.7,46.7,19.6,0.02,0.65,0.36,0.52,0.61,0.0,0.96,0.06,320,190,1130,1.9,39286
17031700501,7.7,14.8,10.7,4.8,14.2,13.4,27.7,13.5,0.02,0.69,0.33,0.52,0.48,0.0,0.97,0.02,410,270,1945,9.9,70679
17031460302,16.3,12.4,13.1,7.1,25.9,19.6,43.7,19.9,0.02,0.59,0.29,0.52,0.4,0.0,0.89,0.02,55,170,1200,20.3,73056
17031431302,12.9,12.7,13.5,6.1,23.9,17.9,39.9,20.1,0.02,0.59,0.29,0.52,0.4,0.0,0.89,0.02,4,490,1595,22.0,-
17031222900,23.7,18.9,9.1,3.7,14.0,10.5,33.4,15.4,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,35,35,344,5.4,108750
17031431301,11.9,13.2,12.9,5.6,21.4,16.6,37.2,18.7,0.02,0.59,0.29,0.52,0.4,0.0,0.89,0.02,135,245,1091,12.4,37352
17031440101,16.5,11.8,14.3,7.3,29.1,21.2,46.2,21.8,0.02,0.6,0.31,0.52,0.51,0.0,0.91,0.02,10,700,1330,15.6,31031
17031301803,32.1,18.2,9.2,4.2,16.2,11.7,39.3,16.6,0.02,0.65,0.39,0.52,0.59,0.0,0.97,0.1,75,25,851,11.4,86742
17031310200,13.5,20.3,8.6,3.6,11.4,8.4,24.4,13.7,0.03,0.7,0.53,0.52,1.4,0.0,0.98,0.05,25,80,727,1.6,140691
17031310300,17.0,20.5,9.0,3.4,12.3,8.4,26.8,14.9,0.03,0.7,0.53,0.52,1.39,0.0,0.98,0.05,35,110,693,3.6,77407
17031310500,24.8,18.6,9.1,4.3,14.2,11.2,34.0,15.6,0.03,0.7,0.52,0.52,1.36,0.0,0.98,0.05,45,40,627,9.1,70430
17031510300,13.5,11.0,13.4,8.3,24.3,22.7,43.1,18.5,0.02,0.6,0.31,0.52,0.49,0.0,0.91,0.02,150,570,1683,21.7,50288
17031491400,12.4,13.1,12.9,6.0,21.8,17.2,37.4,18.3,0.02,0.6,0.31,0.52,0.46,0.0,0.94,0.02,20,335,779,9.6,-
17031500200,12.7,12.9,13.3,5.8,22.6,17.0,38.5,19.5,0.02,0.61,0.33,0.52,0.54,0.0,0.92,0.02,20,110,653,11.6,52333
17031530200,13.8,12.8,13.0,6.5,22.7,17.9,39.2,18.4,0.02,0.61,0.31,0.52,0.47,0.0,0.94,0.02,105,335,1128,26.6,42842
17031740100,7.3,20.9,9.0,4.7,14.3,7.5,22.0,14.0,0.02,0.65,0.33,0.52,0.41,0.0,0.93,0.02,190,35,1228,3.6,153750
17031140500,13.1,19.3,8.3,3.8,11.8,8.6,25.2,13.1,0.03,0.63,0.36,0.52,0.54,0.0,0.93,0.03,20,95,1215,5.3,79643
17031140800,11.3,20.1,8.4,3.5,11.5,7.6,22.7,12.9,0.02,0.62,0.35,0.52,0.52,0.0,0.93,0.03,150,135,2482,9.8,132935
17031301100,31.9,17.3,9.9,4.7,17.8,12.6,40.3,17.5,0.02,0.65,0.36,0.52,0.62,0.0,0.96,0.06,105,115,643,7.4,59205
17031150200,11.2,18.7,9.3,4.6,14.5,9.0,25.7,14.6,0.03,0.63,0.36,0.52,0.55,0.0,0.94,0.03,305,210,2524,4.6,120326
17031150300,8.9,19.3,8.7,4.6,11.9,8.0,22.5,12.9,0.03,0.63,0.35,0.52,0.48,0.0,0.93,0.03,160,175,2984,3.0,101031
17031301200,35.7,15.7,10.5,5.8,21.8,15.7,46.7,19.4,0.02,0.65,0.36,0.52,0.63,0.0,0.97,0.05,170,130,1467,13.5,62574
17031740400,5.9,21.0,8.9,4.0,11.3,6.8,19.1,12.9,0.02,0.64,0.33,0.52,0.4,0.0,0.92,0.02,125,20,1668,3.4,146038
17031020400,9.7,16.9,9.0,4.6,13.3,10.0,25.4,13.1,0.02,0.6,0.31,0.52,0.37,0.0,0.9,0.02,175,165,1599,5.4,117692
17031640300,13.6,18.8,9.0,5.1,14.1,9.3,27.5,14.2,0.05,0.84,0.39,0.52,0.57,0.0,1.16,0.05,140,240,2042,12.6,97738
17031640600,15.8,17.9,9.7,5.8,17.1,10.5,31.1,15.8,0.04,0.82,0.38,0.52,0.6,0.0,1.13,0.04,85,110,1552,5.1,110921
17031010400,7.5,19.9,10.5,2.8,11.5,6.2,21.7,18.5,0.02,0.6,0.3,0.52,0.36,0.0,0.89,0.02,60,545,1648,2.0,146786
17031071800,4.1,21.6,8.7,2.7,7.8,5.5,14.4,11.7,0.03,0.7,0.53,0.52,1.42,0.0,0.98,0.04,20,25,1070,3.6,"250,000"
17031160300,8.7,20.2,8.6,3.8,11.5,7.5,21.2,12.9,0.03,0.63,0.37,0.52,0.65,0.0,0.95,0.03,90,20,1633,12.2,123571
17031310700,23.0,19.2,8.6,4.5,13.0,10.5,31.6,14.5,0.03,0.69,0.51,0.52,1.24,0.0,0.98,0.05,30,115,599,13.8,73707
17031071500,3.4,23.4,8.4,2.3,6.0,4.1,12.1,11.6,0.03,0.7,0.53,0.52,1.44,0.0,0.97,0.04,230,410,3462,4.5,206667
17031071700,3.9,21.9,8.5,2.8,7.6,5.3,14.1,11.4,0.03,0.7,0.55,0.52,1.51,0.0,0.99,0.04,45,20,649,1.9,"250,000"
17031671200,17.5,12.2,13.5,7.3,27.8,19.4,46.2,21.1,0.02,0.62,0.34,0.52,0.53,0.0,0.93,0.02,20,4,167,33.9,43571
17031670500,15.3,13.1,13.0,6.5,24.2,17.9,41.5,19.3,0.02,0.65,0.35,0.52,0.62,0.0,0.97,0.03,20,105,261,12.5,34464
17031670600,14.2,13.0,12.6,6.5,23.3,18.1,40.9,18.6,0.02,0.63,0.35,0.52,0.59,0.0,0.94,0.03,50,4,318,13.8,37600
17031670700,17.3,11.3,13.9,8.3,29.7,22.6,48.9,21.6,0.02,0.62,0.34,0.52,0.58,0.0,0.93,0.03,0,85,272,29.9,29737
17031670800,17.0,11.4,13.5,7.9,26.6,20.7,46.3,19.9,0.02,0.62,0.34,0.52,0.57,0.0,0.93,0.03,25,85,303,19.4,56250
17031670900,11.9,12.6,12.1,6.9,20.3,18.3,38.3,17.5,0.02,0.62,0.34,0.52,0.57,0.0,0.93,0.02,90,70,363,10.8,38723
17031671100,14.9,12.6,12.6,6.9,24.0,18.5,42.3,19.1,0.02,0.62,0.34,0.52,0.53,0.0,0.92,0.02,75,145,230,50.3,17068
17031671300,15.4,12.3,13.3,7.0,25.4,19.3,43.4,19.8,0.02,0.62,0.34,0.52,0.51,0.0,0.93,0.02,105,140,650,22.7,28563
17031671400,14.8,12.9,12.7,6.6,23.9,18.3,41.5,18.7,0.02,0.62,0.34,0.52,0.51,0.0,0.93,0.02,70,60,460,15.9,-
17031671500,15.2,12.2,13.1,7.2,25.2,19.6,43.1,19.5,0.02,0.62,0.33,0.52,0.48,0.0,0.92,0.02,45,115,705,13.8,61484
17031671600,16.5,11.5,13.4,8.7,26.7,21.8,46.2,20.0,0.02,0.61,0.33,0.52,0.48,0.0,0.92,0.02,60,225,509,28.0,46181
17031670100,17.8,12.2,14.0,7.5,27.8,19.9,45.0,20.8,0.02,0.62,0.34,0.52,0.58,0.0,0.93,0.03,40,65,344,20.4,40683
17031230500,36.4,14.9,10.9,6.2,22.4,17.0,47.8,19.3,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,50,440,1079,2.6,61973
17031230600,25.3,16.4,10.8,4.7,19.7,13.4,39.6,17.9,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,165,315,1760,10.3,63361
17031240600,10.2,22.9,8.3,2.3,10.4,5.8,20.0,13.3,0.02,0.64,0.34,0.52,0.59,0.0,0.95,0.04,15,50,706,3.2,187115
17031241000,14.1,17.9,9.4,4.3,11.7,10.1,27.6,14.3,0.02,0.64,0.34,0.52,0.59,0.0,0.95,0.04,35,95,811,5.2,85583
17031191000,26.5,18.7,9.1,4.1,14.1,10.9,35.0,15.1,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.03,80,140,647,4.9,83403
17031080300,3.8,25.0,8.1,1.8,6.6,3.5,11.9,11.6,0.03,0.71,0.55,0.52,1.52,0.0,0.99,0.04,90,250,3062,3.1,191771
17031300800,41.5,15.7,10.8,5.8,23.5,16.0,49.3,20.3,0.02,0.65,0.36,0.52,0.61,0.0,0.97,0.06,150,190,818,6.0,36823
17031650200,24.1,18.0,9.2,4.9,15.8,10.7,34.8,15.5,0.04,0.76,0.36,0.52,0.54,0.0,1.07,0.04,240,165,2025,4.1,94961
17031660500,28.3,17.0,9.8,5.1,18.3,12.7,39.9,17.2,0.03,0.72,0.34,0.52,0.5,0.0,1.0,0.03,190,225,1287,12.3,71185
17031221400,11.1,21.9,8.2,2.7,9.3,6.8,20.8,13.1,0.02,0.64,0.35,0.52,0.59,0.0,0.95,0.04,55,170,1508,4.3,186500
17031161000,6.9,21.0,8.5,3.5,9.9,6.6,18.5,12.2,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,45,35,788,6.5,157143
17031340600,23.4,8.7,16.2,12.3,36.0,29.9,58.3,24.7,0.03,0.66,0.43,0.52,0.99,0.0,0.92,0.04,0,70,396,25.6,35174
17031240500,4.2,27.4,8.0,1.1,6.8,2.3,11.2,12.3,0.02,0.64,0.34,0.52,0.6,0.0,0.95,0.04,90,25,1341,2.6,231850
17031240700,13.8,19.6,8.9,3.1,11.2,8.4,25.1,14.0,0.02,0.64,0.34,0.52,0.59,0.0,0.95,0.04,20,70,611,0.5,226250
17031240800,13.7,19.5,8.6,3.3,10.6,9.1,24.6,13.1,0.02,0.64,0.34,0.52,0.58,0.0,0.95,0.04,45,75,603,4.8,172981
17031240900,15.7,17.3,9.4,4.6,14.1,11.9,30.4,14.7,0.02,0.64,0.34,0.52,0.58,0.0,0.95,0.04,15,70,461,0.9,138125
17031241100,10.3,22.0,9.1,2.3,11.5,6.2,21.5,14.9,0.02,0.64,0.34,0.52,0.6,0.0,0.95,0.04,100,105,1550,4.2,91538
17031190300,20.1,18.1,9.4,5.1,15.8,10.9,32.5,15.3,0.03,0.63,0.35,0.52,0.49,0.0,0.93,0.03,150,320,1710,3.6,95329
17031190800,27.7,17.7,9.6,4.8,16.6,12.0,37.6,16.4,0.02,0.64,0.36,0.52,0.57,0.0,0.95,0.03,200,410,1624,5.5,74315
17031190900,25.9,17.0,9.0,5.6,15.6,13.2,37.5,14.9,0.02,0.64,0.36,0.52,0.6,0.0,0.95,0.03,60,75,499,3.4,77250
