GEOID10,ACCESS2_CrudePrev,BINGE_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,CSMOKING_CrudePrev,DIABETES_CrudePrev,LPA_CrudePrev,MHLTH_CrudePrev,"1,3-butadiene",Acetaldehyde,Benzene,Carbon tetrachloride,Diesel Particulate Matter,Ethylene oxide,Formaldehyde,Napthalene,Severe_Housing_Problems,Housing_Cost_Burden,Total_households_with_internet,Unemploymen_ rate,Median_income
17031191100,25.8,18.6,9.2,3.9,14.7,10.9,35.3,15.8,0.02,0.64,0.35,0.52,0.51,0.0,0.95,0.03,175,320,1505,1.6,54900
17031191200,34.4,17.9,10.0,4.2,18.9,11.7,41.5,18.3,0.02,0.64,0.35,0.52,0.5,0.0,0.95,0.03,75,115,844,5.6,69138
17031080100,3.7,17.4,8.2,4.9,6.6,7.3,15.9,10.2,0.03,0.71,0.55,0.52,1.52,0.0,0.99,0.04,330,285,4213,6.8,"250,000"
17031080400,8.4,17.8,11.4,3.5,15.3,9.4,25.8,17.1,0.03,0.71,0.55,0.52,1.53,0.0,0.99,0.05,95,220,2018,7.6,-
17031081000,6.2,19.4,9.2,4.2,9.2,7.2,19.7,14.5,0.03,0.71,0.56,0.52,1.53,0.0,1.0,0.05,30,865,4637,2.3,"250,000"
17031150600,10.8,20.0,8.7,4.3,12.5,8.0,23.8,13.5,0.03,0.63,0.35,0.52,0.45,0.0,0.94,0.03,145,135,1270,5.7,96610
17031301600,36.4,16.6,9.9,5.3,19.4,14.5,44.4,18.2,0.02,0.65,0.36,0.52,0.61,0.0,0.98,0.07,100,150,1082,16.4,32079
17031020500,17.6,14.2,10.0,6.0,20.3,13.6,37.5,16.7,0.02,0.6,0.31,0.52,0.39,0.0,0.9,0.02,205,340,1932,7.7,65745
17031821402,8.6,14.3,11.3,5.1,15.8,14.3,30.5,14.8,0.02,0.61,0.32,0.52,0.5,0.0,0.95,0.02,140,95,1133,22.6,92318
17031750300,4.5,20.7,8.7,3.9,9.9,6.7,17.3,12.0,0.02,0.61,0.32,0.52,0.45,0.0,0.94,0.02,45,30,917,6.0,146250
17031640800,18.9,18.9,8.6,4.4,12.3,9.5,29.5,13.8,0.04,0.76,0.35,0.52,0.52,0.0,1.07,0.03,60,45,460,5.4,56125
17031750100,9.5,11.9,11.7,7.1,16.4,18.4,34.7,15.0,0.02,0.61,0.32,0.52,0.48,0.0,0.94,0.02,135,140,1377,11.2,83994
17031740200,6.1,20.5,9.2,4.2,10.9,6.7,19.6,14.0,0.02,0.66,0.33,0.52,0.42,0.0,0.94,0.02,175,70,1939,2.2,157730
17031650400,26.0,17.9,9.2,4.7,15.3,11.4,36.3,15.7,0.03,0.72,0.33,0.52,0.49,0.0,0.99,0.02,310,60,1561,10.2,78646
17031650500,19.1,18.2,9.0,4.8,12.9,10.3,30.7,13.9,0.03,0.72,0.33,0.52,0.5,0.0,1.0,0.03,295,100,1272,5.9,111950
17031660600,21.6,15.1,12.1,5.0,23.2,14.8,41.3,19.7,0.03,0.71,0.33,0.52,0.5,0.0,0.99,0.02,85,315,1421,18.7,56108
17031221100,13.5,19.4,9.0,3.9,12.4,9.4,26.4,14.6,0.02,0.64,0.35,0.52,0.56,0.0,0.95,0.04,30,210,1896,4.1,97028
17031221300,12.8,21.5,8.9,2.7,12.2,7.1,23.7,15.3,0.02,0.64,0.35,0.52,0.59,0.0,0.95,0.04,50,205,1236,3.9,184063
17031221500,12.6,19.5,8.8,4.1,12.2,9.5,25.8,14.1,0.02,0.64,0.35,0.52,0.6,0.0,0.95,0.03,75,155,1192,1.1,105321
17031020100,12.0,16.4,9.6,4.4,14.9,10.4,28.4,14.1,0.02,0.6,0.3,0.52,0.37,0.0,0.9,0.02,85,275,1521,8.7,69861
17031221600,5.2,24.3,8.3,2.0,7.6,4.1,14.1,12.5,0.02,0.64,0.35,0.52,0.61,0.0,0.95,0.03,55,50,1329,3.5,193542
17031160800,16.9,19.1,9.0,4.1,14.1,9.4,28.9,14.7,0.03,0.63,0.37,0.52,0.66,0.0,0.95,0.03,40,255,1735,9.9,72226
17031160900,7.5,19.6,8.3,3.9,10.1,7.7,20.2,11.9,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,60,115,1007,7.5,155219
17031222800,19.3,18.0,9.5,3.4,13.3,10.0,31.2,15.7,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,10,40,431,10.9,87109
17031161100,5.9,21.0,8.1,3.4,9.5,6.4,17.1,11.1,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,45,30,715,4.9,198024
17031161200,17.2,19.0,8.6,4.0,13.2,9.4,28.8,13.8,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,120,80,998,5.3,77857
17031161300,16.6,18.9,9.1,4.5,14.2,9.6,28.9,14.6,0.03,0.64,0.37,0.52,0.68,0.0,0.95,0.03,150,135,1259,7.2,82813
17031650100,30.5,16.8,9.8,5.4,19.3,13.4,41.7,17.6,0.03,0.73,0.34,0.52,0.51,0.0,1.02,0.03,100,0,945,3.8,82826
17031330200,6.1,16.0,8.8,4.3,10.9,10.4,22.5,11.6,0.03,0.69,0.51,0.52,1.38,0.0,0.98,0.04,110,50,1567,3.7,196339
17031420600,13.1,12.2,13.3,6.7,24.4,19.4,41.3,19.8,0.02,0.61,0.32,0.52,0.54,0.0,0.92,0.02,50,245,929,19.1,57083
17031420700,15.3,11.5,13.7,7.7,27.1,21.4,45.1,20.6,0.02,0.61,0.32,0.52,0.53,0.0,0.92,0.02,135,330,1024,19.5,36000
17031661000,14.1,13.0,12.7,6.0,22.5,17.2,39.4,18.5,0.02,0.69,0.33,0.52,0.48,0.0,0.97,0.02,195,460,1697,8.5,57826
17031823304,10.2,18.1,9.6,5.4,15.3,9.8,27.0,14.7,0.02,0.64,0.33,0.52,0.42,0.0,0.93,0.02,255,270,1987,7.9,78452
17031010100,10.0,16.8,10.8,4.2,16.5,10.8,27.8,16.1,0.02,0.6,0.3,0.52,0.35,0.0,0.89,0.02,70,525,1994,8.1,73009
17031230300,28.7,18.2,9.7,3.9,16.3,11.3,37.6,17.2,0.02,0.64,0.34,0.52,0.52,0.0,0.95,0.04,20,20,226,3.2,65217
17031640400,12.6,18.6,9.1,5.8,15.2,9.4,28.0,14.1,0.03,0.84,0.36,0.52,0.53,0.0,1.03,0.04,135,10,1157,4.4,97447
17031640500,10.2,19.5,8.6,4.9,12.1,8.2,23.4,12.9,0.03,0.87,0.36,0.52,0.54,0.0,1.03,0.03,115,45,1469,4.2,110895
17031640700,17.7,18.0,9.4,5.3,16.8,10.7,32.4,15.5,0.05,0.84,0.39,0.52,0.57,0.0,1.23,0.05,135,30,1038,3.3,83946
17031151200,12.2,18.2,8.7,5.1,13.5,9.7,27.0,13.4,0.03,0.62,0.35,0.52,0.46,0.0,0.93,0.03,100,55,1187,1.6,90679
17031310800,24.1,18.7,9.1,4.1,13.4,10.6,32.7,15.2,0.03,0.67,0.44,0.52,1.0,0.0,0.98,0.05,65,230,1584,8.2,90233
17031660400,29.9,18.2,9.7,4.1,17.0,11.0,38.1,17.0,0.03,0.72,0.34,0.52,0.51,0.0,1.0,0.03,135,45,1209,12.7,75375
17031670400,17.8,12.8,13.2,6.6,26.4,18.5,44.1,19.9,0.02,0.63,0.35,0.52,0.6,0.0,0.95,0.03,75,80,547,23.2,41888
17031340400,12.3,11.7,7.4,4.7,15.6,13.0,36.0,13.3,0.03,0.67,0.44,0.52,1.08,0.0,0.93,0.04,40,85,634,8.7,38958
17031420800,10.3,14.4,12.5,4.6,18.7,13.6,32.9,17.9,0.02,0.61,0.32,0.52,0.52,0.0,0.92,0.02,40,225,990,13.4,66250
17031421200,12.8,11.2,12.6,8.6,21.4,21.3,41.3,17.1,0.02,0.61,0.32,0.52,0.52,0.0,0.91,0.02,15,130,608,10.6,41810
17031661100,18.3,16.8,10.7,4.5,17.7,12.1,34.5,16.6,0.02,0.77,0.33,0.52,0.49,0.0,0.99,0.02,300,125,1856,11.7,71410
17031222500,13.4,21.0,8.7,2.7,10.7,7.4,23.7,14.0,0.02,0.64,0.34,0.52,0.58,0.0,0.95,0.04,20,20,521,2.7,156782
17031190200,23.7,18.0,9.2,4.6,15.2,11.0,34.3,15.3,0.03,0.63,0.37,0.52,0.62,0.0,0.95,0.03,260,110,1398,6.6,84324
17031390600,4.1,16.8,9.2,3.8,7.6,8.7,17.8,11.2,0.02,0.62,0.36,0.52,0.64,0.0,0.9,0.03,40,120,838,7.0,217050
17031010300,10.1,17.4,9.4,5.3,14.3,10.4,26.5,13.8,0.02,0.6,0.3,0.52,0.35,0.0,0.89,0.02,160,300,2929,3.1,89243
17031010600,9.9,19.2,9.8,3.8,14.6,8.7,24.6,15.7,0.02,0.6,0.3,0.52,0.36,0.0,0.89,0.02,40,405,2902,2.8,121724
17031020200,8.4,15.9,8.7,5.1,12.1,10.3,24.9,12.5,0.02,0.61,0.32,0.52,0.39,0.0,0.9,0.02,145,125,1999,8.5,120192
17031150800,15.7,19.5,9.0,4.1,13.7,8.7,27.2,14.2,0.03,0.63,0.36,0.52,0.59,0.0,0.95,0.03,155,75,1505,6.4,89707
17031151100,15.1,17.9,9.3,5.3,15.4,10.5,29.8,14.9,0.03,0.62,0.35,0.52,0.48,0.0,0.93,0.03,145,135,1531,2.2,82734
17031230100,16.2,18.8,9.3,3.5,12.6,9.6,28.1,14.9,0.02,0.64,0.34,0.52,0.57,0.0,0.95,0.04,70,65,589,4.5,108456
17031160100,10.2,18.3,8.9,4.6,13.2,9.1,24.8,13.4,0.03,0.63,0.36,0.52,0.56,0.0,0.94,0.03,140,65,908,1.2,112292
17031160200,7.6,19.9,8.4,3.7,10.5,7.4,20.2,12.2,0.03,0.63,0.37,0.52,0.64,0.0,0.95,0.03,25,55,1196,2.7,166250
17031160400,12.4,20.0,8.7,3.7,12.9,8.2,24.5,13.6,0.03,0.63,0.37,0.52,0.64,0.0,0.95,0.03,180,120,1894,5.5,79258
17031310600,21.2,18.6,9.1,4.2,13.5,11.0,31.3,15.2,0.03,0.7,0.52,0.52,1.33,0.0,0.98,0.05,115,275,2029,4.9,99552
17031310900,26.9,18.2,9.5,4.4,16.0,11.7,35.9,16.6,0.02,0.66,0.37,0.52,0.73,0.0,0.99,0.05,90,260,1766,7.5,68529
17031320400,5.7,24.9,10.1,1.1,6.1,2.3,14.4,18.6,0.03,0.69,0.52,0.52,1.4,0.0,0.98,0.04,35,35,708,8.9,225588
17031061500,3.9,26.7,8.5,1.5,6.0,2.7,11.3,13.2,0.02,0.62,0.34,0.52,0.61,0.0,0.93,0.03,45,55,876,1.5,168594
17031320600,4.4,21.4,8.6,2.2,6.8,4.9,14.8,13.0,0.03,0.7,0.51,0.52,1.4,0.0,0.98,0.04,90,370,3385,4.7,198273
17031740300,5.1,21.9,8.5,3.9,10.6,6.3,17.6,12.5,0.02,0.64,0.33,0.52,0.4,0.0,0.92,0.02,50,0,1827,6.2,162222
17031660700,15.8,12.9,13.2,6.8,25.4,18.5,42.0,19.4,0.02,0.68,0.33,0.52,0.49,0.0,0.97,0.02,105,70,438,33.8,34750
17031222700,17.3,20.0,9.0,3.3,13.5,8.9,28.3,14.9,0.02,0.64,0.35,0.52,0.55,0.0,0.95,0.04,50,35,758,2.7,88235
17031221200,8.4,23.5,8.3,2.0,8.7,5.0,17.7,13.0,0.02,0.64,0.35,0.52,0.58,0.0,0.95,0.04,30,110,1234,3.3,126092
17031160700,13.0,18.5,8.3,4.3,11.4,9.2,25.7,12.6,0.03,0.63,0.36,0.52,0.63,0.0,0.94,0.03,135,205,2200,3.7,108638
17031222200,4.7,25.4,8.0,1.6,7.1,3.4,12.7,12.1,0.02,0.64,0.34,0.52,0.6,0.0,0.95,0.04,15,20,1008,1.2,"250,000"
17031340500,14.9,12.1,9.4,9.4,18.1,19.1,39.6,14.9,0.03,0.66,0.43,0.52,1.03,0.0,0.93,0.04,50,105,831,2.8,-
17031340300,15.4,10.0,8.0,7.6,19.0,18.7,43.5,14.0,0.03,0.67,0.45,0.52,1.1,0.0,0.94,0.04,125,85,632,5.0,53889
17031350400,17.7,10.1,15.5,8.1,32.4,24.7,50.8,23.1,0.03,0.67,0.44,0.52,1.06,0.0,0.93,0.04,0,85,541,22.8,31838
17031750500,8.0,13.7,10.4,6.2,13.2,13.5,28.6,12.9,0.02,0.61,0.32,0.52,0.48,0.0,0.94,0.02,280,220,1352,8.5,-
17031750400,5.3,19.2,9.2,4.1,10.8,7.9,19.5,12.4,0.02,0.61,0.32,0.52,0.46,0.0,0.94,0.02,95,20,1144,2.8,132778
17031750200,4.7,15.9,9.8,4.5,10.1,10.8,21.1,11.9,0.02,0.61,0.32,0.52,0.47,0.0,0.94,0.02,120,180,1422,11.8,103438
17031430200,10.7,12.2,12.7,6.4,19.9,17.8,36.7,17.4,0.02,0.6,0.3,0.52,0.44,0.0,0.9,0.02,165,555,2421,16.7,35906
17031660800,19.9,14.9,12.0,5.3,22.3,14.9,39.9,19.1,0.03,0.71,0.33,0.52,0.49,0.0,0.99,0.02,140,285,1723,3.9,52572
17031660900,15.3,13.1,12.8,6.3,24.4,17.3,41.6,19.7,0.02,0.71,0.33,0.52,0.48,0.0,0.98,0.02,180,400,1328,16.8,65469
17031670200,17.1,12.6,13.2,7.1,26.1,18.8,43.9,20.1,0.02,0.62,0.34,0.52,0.58,0.0,0.93,0.03,15,80,462,2.4,207875
17031670300,13.4,13.1,12.8,5.8,22.5,17.1,38.6,18.6,0.02,0.62,0.35,0.52,0.59,0.0,0.94,0.03,0,75,415,11.8,33750
17031222600,11.6,21.5,8.8,2.7,10.9,6.9,21.8,13.8,0.02,0.64,0.34,0.52,0.57,0.0,0.95,0.04,45,125,684,5.7,122500
17031230400,24.7,18.2,9.2,4.1,14.2,11.2,34.5,15.5,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,140,70,637,3.0,82639
17031170400,9.8,18.4,9.1,5.7,14.4,9.6,25.8,13.9,0.03,0.66,0.33,0.52,0.46,0.0,0.98,0.02,205,10,1389,6.3,115142
17031381900,9.1,14.4,11.5,4.7,16.4,13.3,30.7,15.3,0.02,0.61,0.33,0.52,0.57,0.0,0.92,0.02,75,20,465,22.7,73897
17031390200,6.5,16.0,10.8,3.1,12.3,10.0,23.2,13.6,0.02,0.64,0.4,0.52,0.76,0.0,0.89,0.03,40,95,854,8.9,145179
17031171000,9.8,18.9,8.9,5.2,13.4,9.0,24.7,13.5,0.03,0.63,0.35,0.52,0.46,0.0,0.95,0.03,230,130,2027,6.1,101685
17031180100,12.9,18.1,9.0,5.4,13.8,10.2,28.1,14.1,0.03,0.63,0.35,0.52,0.46,0.0,0.94,0.03,310,350,2107,0.8,104754
17031390300,11.9,11.1,12.7,8.1,21.0,20.7,39.9,17.6,0.02,0.64,0.4,0.52,0.77,0.0,0.89,0.03,35,325,1101,22.0,-
17031390700,5.3,14.7,9.5,4.5,8.3,10.7,21.6,11.6,0.02,0.61,0.34,0.52,0.59,0.0,0.9,0.02,150,625,3016,6.9,101302
17031400300,12.2,14.1,12.8,4.6,21.8,14.3,36.1,19.0,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,10,105,564,13.8,88889
17031400400,12.9,14.3,13.1,4.3,22.5,13.7,36.0,19.4,0.02,0.61,0.33,0.52,0.54,0.0,0.92,0.02,45,165,657,18.0,41439
17031400500,13.2,12.2,13.5,6.1,23.1,17.4,39.9,20.0,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,50,355,1157,18.0,33810
17031400800,18.0,11.6,14.8,7.0,30.0,19.7,47.3,23.0,0.02,0.61,0.32,0.52,0.54,0.0,0.92,0.02,0,365,1251,18.2,22992
17031410100,6.4,17.4,9.4,3.9,9.6,9.4,20.7,12.5,0.02,0.61,0.32,0.52,0.53,0.0,0.91,0.02,15,295,1260,1.4,185257
17031440300,7.7,12.2,11.0,6.7,13.9,17.0,31.5,13.1,0.02,0.61,0.32,0.52,0.52,0.0,0.91,0.02,230,255,2003,21.2,106726
17031440700,8.4,12.2,11.2,6.8,15.2,17.5,32.9,13.9,0.02,0.61,0.32,0.52,0.54,0.0,0.91,0.02,4,60,504,13.3,95339
17031430800,7.8,13.1,10.9,5.8,14.6,15.5,30.5,13.6,0.02,0.59,0.29,0.52,0.4,0.0,0.9,0.02,80,130,717,20.7,69286
17031671800,15.2,12.1,13.0,8.1,24.5,20.9,43.6,19.4,0.02,0.61,0.32,0.52,0.47,0.0,0.91,0.02,45,45,347,24.4,50250
17031680500,15.4,11.8,13.5,7.5,26.5,20.6,44.8,20.7,0.02,0.62,0.34,0.52,0.58,0.0,0.93,0.03,10,130,508,16.3,44583
17031681100,15.7,11.9,13.9,7.3,25.3,19.4,43.2,20.4,0.02,0.61,0.32,0.52,0.47,0.0,0.91,0.02,55,175,744,9.0,36347
17031200100,19.2,18.5,8.7,4.3,12.7,10.4,30.5,13.8,0.03,0.64,0.37,0.52,0.67,0.0,0.95,0.03,140,120,1057,7.4,103594
17031410200,8.0,20.2,9.7,2.2,12.0,5.9,21.6,16.8,0.02,0.61,0.32,0.52,0.54,0.0,0.92,0.02,10,195,687,0.3,101898
17031680600,18.1,12.3,13.8,7.3,27.4,19.1,45.2,21.3,0.02,0.62,0.34,0.52,0.57,0.0,0.93,0.02,10,105,354,15.7,53353
17031170600,8.3,18.1,8.9,5.8,14.0,9.3,25.3,13.5,0.03,0.66,0.33,0.52,0.46,0.0,0.99,0.02,115,0,817,6.9,86184
17031430300,14.9,11.7,14.2,6.7,27.2,19.7,44.1,22.0,0.02,0.6,0.31,0.52,0.49,0.0,0.91,0.02,90,265,957,15.0,43802
17031430700,12.1,12.1,12.2,7.5,20.0,18.8,38.3,16.8,0.02,0.59,0.29,0.52,0.4,0.0,0.89,0.02,45,540,1191,25.9,70867
17031430900,9.4,13.2,12.1,5.9,16.9,16.4,32.7,15.8,0.02,0.6,0.3,0.52,0.43,0.0,0.9,0.02,30,115,742,10.0,61964
17031431200,7.5,13.4,11.0,5.6,13.5,14.9,28.8,13.4,0.02,0.59,0.29,0.52,0.41,0.0,0.9,0.02,45,175,1068,10.2,81705
17031431400,12.4,12.0,12.6,7.6,23.0,20.5,40.4,17.9,0.02,0.59,0.28,0.52,0.39,0.0,0.89,0.02,0,710,2912,8.2,40229
17031230800,24.3,17.3,9.5,4.7,14.4,12.7,35.5,15.6,0.02,0.64,0.34,0.52,0.52,0.0,0.95,0.04,20,55,345,7.0,95833
17031231100,16.5,14.3,11.8,5.7,19.6,15.8,37.5,17.4,0.02,0.64,0.34,0.52,0.53,0.0,0.95,0.04,20,30,336,8.4,60909
17031170900,12.9,17.9,9.5,5.7,16.8,10.3,29.6,15.1,0.03,0.66,0.33,0.52,0.46,0.0,0.98,0.02,60,30,557,16.9,74038
17031210100,13.6,20.3,8.6,3.3,12.3,8.0,24.5,13.7,0.03,0.63,0.36,0.52,0.63,0.0,0.94,0.03,100,55,1671,1.7,143375
17031420200,11.1,13.9,11.8,5.7,19.5,15.8,33.5,17.3,0.02,0.61,0.32,0.52,0.51,0.0,0.91,0.02,25,165,611,18.6,80222
17031420300,9.2,19.1,11.2,2.3,13.0,6.9,25.1,20.5,0.02,0.61,0.32,0.52,0.52,0.0,0.91,0.02,20,240,538,11.2,-
17031440600,7.7,12.9,11.1,6.0,13.8,15.6,30.2,13.4,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,90,35,534,8.1,61582
17031440800,13.7,11.2,13.6,7.7,24.9,21.5,43.5,19.5,0.02,0.61,0.31,0.52,0.54,0.0,0.91,0.02,30,200,587,25.6,-
17031440900,11.1,11.7,12.3,7.1,19.6,18.8,37.7,16.1,0.02,0.61,0.33,0.52,0.55,0.0,0.92,0.02,140,75,932,34.4,82614
17031560400,25.7,16.4,9.7,6.5,18.2,13.3,38.6,16.2,0.04,0.76,0.39,0.52,0.59,0.0,1.08,0.1,85,0,389,2.6,81750
17031450300,10.0,12.2,11.9,6.9,17.8,18.4,35.2,15.0,0.02,0.6,0.3,0.52,0.42,0.0,0.9,0.02,130,245,1132,15.1,71058
17031671900,13.4,12.5,12.5,7.2,21.1,18.2,39.4,17.1,0.02,0.61,0.33,0.52,0.47,0.0,0.91,0.02,45,45,360,13.7,56782
17031672000,12.7,12.6,12.4,6.8,21.1,18.5,38.3,17.1,0.02,0.61,0.33,0.52,0.47,0.0,0.92,0.02,180,130,902,14.1,55807
17031680900,17.3,10.9,14.2,8.6,28.1,22.1,47.5,21.5,0.02,0.61,0.33,0.52,0.53,0.0,0.92,0.02,95,445,1291,34.4,41181
17031681000,19.9,10.6,14.8,9.5,32.9,25.2,51.8,23.0,0.02,0.61,0.33,0.52,0.52,0.0,0.92,0.02,65,135,747,13.2,43373
17031240200,5.6,23.3,8.0,2.6,8.1,4.9,15.4,11.8,0.02,0.64,0.35,0.52,0.65,0.0,0.96,0.04,90,65,664,1.4,183333
17031240300,4.3,25.2,8.0,2.0,6.7,3.6,12.4,11.8,0.02,0.64,0.35,0.52,0.63,0.0,0.96,0.04,45,45,585,1.5,"250,000"
17031200200,25.9,17.6,9.4,4.6,15.6,12.3,36.8,16.0,0.02,0.64,0.36,0.52,0.61,0.0,0.95,0.03,275,95,1434,4.6,73083
17031410500,7.0,17.4,10.8,3.5,11.2,9.3,23.2,16.1,0.02,0.61,0.32,0.52,0.54,0.0,0.92,0.02,75,315,1561,2.0,77151
17031410600,8.2,17.8,10.4,3.8,13.9,9.0,25.1,17.2,0.02,0.61,0.32,0.52,0.54,0.0,0.92,0.02,105,300,1104,8.4,147240
17031170100,8.7,12.9,8.8,9.6,12.8,13.3,30.6,11.8,0.03,0.63,0.36,0.52,0.46,0.0,0.94,0.03,210,55,723,2.0,86111
17031170200,9.4,19.8,8.6,4.4,11.4,8.1,22.5,13.0,0.03,0.63,0.35,0.52,0.45,0.0,0.94,0.03,170,45,1149,5.3,110837
17031170300,10.3,18.9,8.8,5.2,13.8,9.1,25.4,13.7,0.03,0.63,0.35,0.52,0.45,0.0,0.95,0.03,170,80,1681,4.1,117917
17031381800,9.7,14.3,11.5,5.3,17.3,14.5,31.1,15.8,0.02,0.62,0.33,0.52,0.58,0.0,0.93,0.02,65,80,696,11.0,106099
17031170500,7.8,19.4,8.7,4.9,12.5,8.3,22.6,13.0,0.03,0.66,0.33,0.52,0.46,0.0,0.99,0.02,115,35,1806,6.0,124531
17031351400,14.3,11.1,13.8,8.2,25.7,22.5,43.7,20.0,0.03,0.65,0.41,0.52,0.91,0.0,0.91,0.03,15,190,680,17.1,70256
17031381200,8.1,14.2,11.8,4.5,14.3,12.8,28.0,15.2,0.02,0.63,0.38,0.52,0.7,0.0,0.91,0.03,45,320,1052,12.3,74176
17031381400,9.9,14.4,12.1,4.3,18.3,13.2,32.1,17.2,0.02,0.62,0.34,0.52,0.63,0.0,0.93,0.02,30,160,596,22.9,53869
17031390100,6.8,15.7,11.0,3.3,12.5,10.3,23.8,13.8,0.02,0.64,0.39,0.52,0.75,0.0,0.89,0.03,25,70,749,17.9,108523
17031430400,11.2,12.7,12.4,6.9,20.3,18.3,37.4,17.2,0.02,0.6,0.3,0.52,0.48,0.0,0.91,0.02,60,250,986,13.3,56795
17031430500,15.6,11.4,14.2,7.8,27.9,21.8,45.7,21.2,0.02,0.6,0.3,0.52,0.43,0.0,0.9,0.02,15,600,1772,16.1,58707
17031430600,8.9,12.8,11.9,6.3,17.3,17.4,33.5,15.6,0.02,0.59,0.29,0.52,0.41,0.0,0.9,0.02,10,155,626,12.2,79884
17031230700,29.0,16.7,10.2,4.8,18.1,13.4,40.5,17.5,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,370,255,1785,17.2,29041
17031230900,19.0,18.2,9.8,3.9,14.3,10.7,31.4,15.7,0.02,0.64,0.34,0.52,0.55,0.0,0.95,0.04,45,325,1856,6.7,64300
17031231200,19.0,14.3,12.3,5.5,21.5,15.6,39.2,18.6,0.02,0.64,0.35,0.52,0.52,0.0,0.95,0.04,275,360,1463,12.7,29888
17031170700,9.2,18.7,8.9,5.6,14.3,9.0,25.2,13.6,0.03,0.66,0.33,0.52,0.46,0.0,0.98,0.02,175,115,959,2.3,90292
17031170800,10.1,19.1,9.1,5.2,14.8,8.9,25.7,14.3,0.03,0.66,0.33,0.52,0.46,0.0,0.98,0.02,260,70,1317,7.6,89464
17031171100,11.8,18.9,8.9,4.8,13.0,9.1,25.6,13.7,0.03,0.63,0.35,0.52,0.45,0.0,0.93,0.03,140,35,1300,1.5,109615
17031190100,24.1,17.8,9.1,5.0,15.0,11.6,34.9,15.1,0.03,0.64,0.37,0.52,0.66,0.0,0.95,0.03,15,115,617,6.6,84309
17031242200,5.7,25.4,8.2,1.6,7.8,3.5,13.9,12.9,0.02,0.65,0.35,0.52,0.66,0.0,0.96,0.04,85,110,1950,0.2,223958
17031200300,25.7,17.9,9.3,4.4,15.0,11.6,35.5,15.5,0.02,0.64,0.35,0.52,0.55,0.0,0.95,0.04,35,80,621,6.5,73750
17031210400,22.3,17.9,9.2,5.0,14.9,11.1,33.7,15.2,0.03,0.64,0.37,0.52,0.68,0.0,0.95,0.03,30,195,794,8.4,68224
17031220300,7.7,22.4,8.5,2.6,8.9,5.6,17.6,12.8,0.03,0.63,0.35,0.52,0.62,0.0,0.94,0.03,55,15,958,4.6,127411
17031210700,15.3,20.1,8.7,3.5,12.2,8.8,26.4,14.3,0.03,0.63,0.36,0.52,0.64,0.0,0.94,0.03,90,100,1489,2.7,118333
17031210800,16.3,21.7,8.4,2.8,11.2,7.2,24.6,13.7,0.03,0.63,0.36,0.52,0.62,0.0,0.94,0.03,4,85,421,11.2,130469
17031210900,11.5,21.4,8.3,3.0,10.2,7.0,21.5,12.9,0.03,0.63,0.36,0.52,0.62,0.0,0.94,0.03,105,95,1379,11.7,129342
17031420100,12.2,10.8,13.3,7.8,22.3,21.2,41.2,17.8,0.02,0.6,0.32,0.52,0.5,0.0,0.91,0.02,4,270,719,15.0,54521
17031420400,12.9,13.3,12.1,6.7,20.4,16.6,37.2,18.7,0.02,0.61,0.32,0.52,0.52,0.0,0.92,0.02,45,155,606,4.3,40291
